Département;Participation;Sarkozy;Royal;Bayrou;Le Pen;Besancenot;Villiers;Buffet;Voynet;Laguiller;Bové;Nihous;Schivardi
AIN;86.0;34.5;20.7;19.6;12.3;3.4;2.5;1.3;1.7;1.2;1.3;1.2;0.3
AISNE;83.6;29.3;23.4;13.5;17.3;5.5;2.6;2.0;1.2;2.3;1.1;1.3;0.4
ALLIER;85.4;28.1;25.6;18.3;10.1;5.1;2.4;4.6;1.3;1.6;1.2;1.4;0.4
ALPES DE HAUTE PROVENCE;86.4;30.0;25.2;16.6;11.2;4.3;2.2;2.7;1.7;1.2;2.2;2.0;0.6
HAUTES ALPES;86.0;30.7;24.5;19.8;8.9;4.2;2.2;1.9;2.1;1.0;2.5;2.0;0.4
ALPES MARITIMES;83.0;43.6;17.9;15.0;13.5;2.4;1.8;1.8;1.4;0.8;1.1;0.5;0.2
ARDECHE;86.9;27.6;25.1;18.6;11.4;4.6;2.5;2.5;1.7;1.2;2.2;2.3;0.5
ARDENNES;82.2;29.0;24.6;14.2;16.2;5.4;2.6;1.9;1.3;2.2;1.0;1.3;0.3
ARIEGE;87.2;21.9;35.0;15.7;9.7;5.1;1.7;3.0;1.5;1.2;2.7;1.8;0.7
AUBE;83.6;35.2;19.7;16.1;15.4;3.7;3.0;1.7;1.4;1.5;0.9;1.3;0.3
AUDE;86.5;26.3;30.7;13.9;13.2;4.1;1.8;2.8;1.2;1.0;1.7;1.3;2.0
AVEYRON;88.2;28.7;27.2;21.6;7.4;4.0;2.0;1.5;1.4;1.0;3.0;1.8;0.5
BOUCHES DU RHONE;83.8;34.2;23.8;15.1;13.9;3.5;1.7;3.0;1.3;1.0;1.4;0.9;0.4
CALVADOS;86.4;29.3;25.2;20.2;9.0;5.2;2.5;1.3;1.7;1.6;1.4;2.4;0.3
CANTAL;85.8;33.4;24.0;20.1;8.2;3.9;2.0;1.4;1.2;1.3;1.5;2.5;0.6
CHARENTE;84.8;27.1;30.3;17.1;9.2;4.7;3.2;1.8;1.4;1.4;1.5;1.8;0.4
CHARENTE MARITIME;84.8;30.1;27.7;17.2;8.9;4.1;3.7;1.5;1.5;1.2;1.3;2.4;0.4
CHER;82.4;28.5;23.6;18.0;11.7;5.2;2.8;3.9;1.4;1.8;1.3;1.5;0.4
CORREZE;87.0;28.0;29.7;18.0;7.6;4.5;2.1;3.9;1.2;1.2;1.4;1.9;0.5
CORSE SUD;75.6;37.5;19.6;13.0;15.9;4.2;1.4;3.2;1.4;0.8;1.1;1.5;0.3
HAUTE CORSE;75.4;36.5;23.7;11.8;14.7;3.6;1.2;3.5;1.4;0.9;1.1;1.5;0.3
COTE D'OR;85.6;32.1;24.1;19.3;11.7;3.9;2.3;1.3;1.6;1.4;1.2;0.9;0.4
COTES D'ARMOR;88.3;25.8;30.1;21.1;7.4;5.1;2.0;2.3;1.9;1.4;1.5;1.2;0.3
CREUSE;83.4;27.4;29.0;16.7;8.7;5.5;2.6;2.9;1.3;1.6;1.7;2.2;0.5
DORDOGNE;88.3;26.9;29.8;17.5;9.5;4.3;2.2;3.3;1.3;1.2;1.7;1.7;0.5
DOUBS;85.8;32.4;24.9;17.0;12.2;4.2;2.2;1.1;1.9;1.5;1.5;1.0;0.3
DROME;86.2;29.9;24.2;18.6;12.0;4.1;2.6;1.9;1.9;1.1;1.8;1.7;0.4
EURE;84.4;31.4;21.2;18.2;13.2;5.0;2.8;1.9;1.4;1.7;1.2;1.6;0.4
EURE ET LOIR;84.0;33.1;22.2;18.2;12.3;4.0;3.2;1.4;1.4;1.5;1.0;1.4;0.4
FINISTERE;87.4;27.3;29.2;22.7;6.5;5.0;1.7;1.7;1.9;1.2;1.5;1.1;0.3
GARD;86.2;30.5;23.3;15.7;15.4;4.2;2.0;2.9;1.3;1.2;1.7;1.3;0.5
HAUTE GARONNE;87.5;26.7;33.1;19.4;8.5;3.8;1.5;1.7;1.6;1.0;1.6;0.8;0.4
GERS;88.4;26.1;31.2;20.2;8.4;3.7;1.9;1.9;1.3;1.0;1.6;2.1;0.5
GIRONDE;87.4;28.1;29.3;19.8;9.1;4.1;1.7;1.8;1.5;1.2;1.3;1.8;0.4
HERAULT;85.9;31.1;26.1;15.3;13.4;3.9;1.7;2.2;1.5;1.1;1.9;1.4;0.5
ILLE ET VILAINE;87.8;28.1;28.2;23.8;6.2;4.5;2.2;1.0;2.1;1.3;1.3;0.9;0.2
INDRE;84.7;27.0;25.1;17.9;11.8;5.4;3.2;2.5;1.4;1.9;1.6;1.9;0.5
INDRE ET LOIRE;85.6;30.7;24.9;20.2;9.1;4.6;3.1;1.7;1.7;1.4;1.2;1.1;0.4
ISERE;86.3;30.2;26.9;19.3;10.1;3.8;2.0;2.0;1.9;1.2;1.5;0.9;0.3
JURA;86.2;29.1;22.7;18.6;13.4;4.4;2.7;2.0;2.2;1.6;1.7;1.4;0.5
LANDES;87.7;27.4;31.4;20.0;7.1;3.9;1.6;2.6;1.2;1.1;1.1;2.2;0.4
LOIR ET CHER;85.3;29.8;21.9;19.4;12.8;4.5;3.4;1.8;1.5;1.5;1.2;1.7;0.4
LOIRE;85.4;29.7;23.8;20.0;12.0;4.2;2.7;2.0;1.6;1.4;1.4;1.0;0.4
HAUTE LOIRE;87.1;28.8;22.6;21.3;11.7;4.7;2.5;1.5;1.5;1.4;1.8;1.6;0.6
LOIRE ATLANTIQUE;87.2;28.0;29.8;20.8;6.6;4.4;3.1;1.4;1.9;1.3;1.3;1.2;0.3
LOIRET;84.5;33.7;22.5;18.2;11.8;3.6;3.0;1.8;1.6;1.3;1.0;1.2;0.3
LOT;89.0;24.2;32.0;19.9;7.2;4.5;1.9;2.3;1.5;1.2;2.6;2.2;0.6
LOT ET GARONNE;87.2;29.2;25.2;18.5;12.5;3.9;2.3;2.2;1.3;1.1;1.6;1.9;0.5
LOZERE;87.8;31.8;22.7;21.1;9.4;3.9;2.0;1.7;1.4;1.0;2.4;2.1;0.5
MAINE ET LOIRE;87.9;31.0;23.2;23.2;7.1;4.2;4.4;1.1;1.9;1.4;1.2;1.1;0.3
MANCHE;86.2;32.1;21.5;20.9;9.2;4.5;2.8;1.2;1.5;1.6;1.6;2.8;0.4
MARNE;81.4;33.8;20.7;17.8;13.9;4.3;2.6;1.6;1.5;1.8;0.9;1.0;0.3
HAUTE MARNE;83.0;31.7;20.5;15.4;17.0;4.7;2.9;1.4;1.4;1.8;1.2;1.5;0.4
MAYENNE;87.3;32.1;22.6;23.6;7.6;4.1;3.2;0.9;1.9;1.3;1.3;1.2;0.3
MEURTHE ET MOSELLE;83.9;28.5;25.5;18.3;12.6;5.4;2.0;2.2;1.6;1.9;1.2;0.7;0.3
MEUSE;85.2;30.0;21.1;17.6;16.3;5.0;2.6;1.2;1.5;1.8;1.3;1.4;0.3
MORBIHAN;87.4;29.8;25.1;22.0;9.0;4.3;2.3;1.6;1.9;1.2;1.4;1.1;0.2
MOSELLE;82.1;30.6;22.1;18.8;14.8;5.2;2.0;1.1;1.6;1.9;1.1;0.6;0.3
NIEVRE;83.7;26.3;29.4;15.4;12.0;5.1;2.5;3.2;1.3;1.7;1.3;1.5;0.4
NORD;80.8;29.3;24.8;15.6;13.8;5.2;1.7;3.1;1.5;2.1;1.1;1.6;0.2
OISE;83.5;32.9;21.3;16.0;14.9;4.7;2.5;1.9;1.5;1.9;1.1;1.1;0.3
ORNE;85.9;32.3;20.6;19.1;12.3;4.5;3.6;1.1;1.6;1.5;1.4;1.7;0.4
PAS DE CALAIS;82.6;25.7;25.3;13.7;16.0;6.2;1.9;3.5;1.2;2.6;1.1;2.5;0.3
PUY DE DOME;87.0;26.3;29.3;20.3;8.2;5.1;2.0;2.2;1.5;1.6;1.8;1.2;0.5
PYRENEES ATLANTIQUES;87.2;24.9;26.3;29.6;6.2;3.9;1.3;1.7;1.6;0.9;1.7;1.7;0.3
HAUTES PYRENEES;86.7;22.8;30.9;23.4;7.7;4.5;1.6;3.1;1.2;1.1;1.5;1.9;0.5
PYRENEES ORIENTALES;85.0;32.2;24.8;14.2;14.2;4.2;1.9;2.6;1.3;1.1;1.6;1.3;0.6
BAS RHIN;83.1;36.2;17.1;22.4;13.2;3.2;2.1;0.5;2.0;1.3;1.3;0.5;0.3
HAUT RHIN;82.8;36.1;17.2;20.0;14.1;3.6;2.5;0.7;2.1;1.5;1.5;0.5;0.3
RHONE;86.4;35.1;23.9;20.9;9.1;3.0;1.9;1.5;1.8;1.0;1.2;0.5;0.2
HAUTE SAONE;85.7;30.4;23.5;14.6;16.5;4.8;2.5;1.3;1.6;1.7;1.4;1.4;0.4
SAONE ET LOIRE;83.7;29.9;25.8;18.2;11.6;4.5;2.5;1.9;1.3;1.5;1.2;1.3;0.4
SARTHE;85.0;29.0;25.5;18.3;10.5;5.4;3.6;1.7;1.7;1.6;1.3;1.0;0.4
SAVOIE;86.2;33.1;21.8;20.1;10.8;3.9;2.2;1.8;2.1;1.1;1.9;0.9;0.3
HAUTE SAVOIE;85.5;37.5;18.8;22.1;9.7;3.0;2.2;1.0;2.2;1.0;1.8;0.7;0.3
PARIS;87.4;35.1;31.8;20.7;4.6;2.1;1.1;1.2;1.5;0.6;1.0;0.2;0.2
SEINE MARITIME;83.4;28.4;25.9;17.2;11.5;5.8;2.3;2.8;1.5;2.0;1.2;1.2;0.3
SEINE ET MARNE;85.4;33.5;23.8;18.8;11.2;4.0;2.2;1.8;1.7;1.2;1.0;0.6;0.3
YVELINES;87.4;37.7;23.1;21.9;7.3;2.8;1.9;1.3;1.6;0.9;0.9;0.5;0.2
DEUX SEVRES;87.0;26.6;33.9;19.0;5.8;4.0;4.1;1.0;1.5;1.2;1.1;1.6;0.3
SOMME;84.3;27.7;24.9;14.3;14.4;5.9;2.2;2.3;1.2;2.4;1.0;3.4;0.4
TARN;88.4;27.0;29.3;18.8;10.6;3.9;2.1;1.9;1.4;1.2;1.9;1.5;0.6
TARN ET GARONNE;88.0;28.7;26.8;17.4;12.5;3.7;2.4;1.6;1.3;1.1;1.8;2.2;0.6
VAR;83.5;39.7;18.7;15.3;13.9;3.2;2.3;1.8;1.4;1.0;1.2;1.1;0.4
VAUCLUSE;85.3;32.6;21.5;15.5;16.6;3.5;2.9;1.8;1.4;1.0;1.7;1.3;0.4
VENDEE;88.1;29.7;21.7;20.8;6.5;3.6;11.3;0.9;1.6;1.1;0.9;1.6;0.3
VIENNE;85.8;27.9;29.2;19.0;8.4;4.3;3.2;1.6;1.6;1.4;1.3;1.9;0.3
HAUTE VIENNE;86.8;25.1;31.5;17.8;8.6;5.5;2.3;3.2;1.4;1.5;1.4;1.4;0.5
VOSGES;85.0;29.1;22.8;17.7;15.7;4.9;2.5;1.1;1.6;1.8;1.5;1.0;0.4
YONNE;83.8;32.3;20.7;17.5;14.2;4.3;3.1;1.7;1.4;1.5;1.4;1.4;0.4
TERRITOIRE DE BELFORT;84.3;30.0;25.0;15.3;14.8;5.1;2.3;1.2;1.9;1.8;1.5;0.8;0.4
ESSONNE;87.1;31.5;27.3;20.5;8.7;3.6;1.8;2.0;1.8;1.1;1.0;0.5;0.2
HAUTS DE SEINE;86.9;38.3;26.0;21.3;5.5;2.5;1.3;1.7;1.5;0.7;0.8;0.2;0.2
SEINE SAINT-DENIS;83.0;26.9;34.1;16.7;9.0;4.2;1.3;3.5;1.4;1.1;1.2;0.3;0.3
VAL DE MARNE;85.6;31.8;29.0;19.8;7.3;3.5;1.4;3.1;1.6;0.9;1.1;0.3;0.3
VAL D'OISE;85.8;32.4;27.8;19.0;9.2;3.7;1.7;1.8;1.6;1.1;1.0;0.4;0.2
FRANCAIS DE L'ETRANGER;40.3;38.5;29.9;21.5;3.3;1.3;0.9;0.6;2.0;0.5;1.2;0.2;0.1
GUADELOUPE;59.1;42.6;38.3;8.5;3.2;2.6;0.5;0.8;1.2;1.1;0.9;0.2;0.2
MARTINIQUE;59.0;33.8;48.5;8.6;2.1;2.6;0.5;0.6;0.9;1.3;0.9;0.2;0.1
GUYANE;58.8;41.4;32.5;12.5;5.5;2.6;0.5;0.6;1.5;1.0;1.4;0.3;0.2
LA REUNION;72.6;25.1;46.2;13.3;4.9;2.6;0.6;3.0;1.3;1.2;1.4;0.3;0.2
SAINT PIERRE ET MIQUELON;63.1;24.9;26.6;23.0;6.7;6.5;0.6;0.3;2.9;1.5;5.1;1.6;0.2
MAYOTTE;46.3;30.5;27.9;25.7;4.2;3.1;0.7;1.4;1.5;1.9;1.7;0.8;0.5
WALLIS-ET-FUTUNA ;64.6;43.6;39.5;11.2;1.2;1.0;0.2;0.6;0.8;0.9;0.6;0.4;0.2
POLYNESIE FRANCAISE;69.1;45.2;41.7;7.2;1.9;0.8;0.3;0.2;1.3;0.4;0.6;0.2;0.2
NOUVELLE CALEDONIE;62.7;49.7;23.7;8.9;5.7;1.7;0.8;0.4;1.9;0.8;5.9;0.4;0.2
